ticker,px
A,84.82
AA,15.92
AAL,28.3
AAN,56.93
AAOI,11.58
AAON,54.36
AAP,134.37
AAPL,325.21
AAT,46.75
AAWW,24.65
AAXJ,72.45
AAXN,83.53
AB,34.36
ABB,24.74
ABBV,87.18
ABC,92.48
ABCB,41.69
ABDC,8.9
ABEO,2.64
ABEV,3.89
ABG,94.14
ABM,39.52
ABMD,196.01
ABR,15.18
ABT,89.47
ABTX,38.72
ABUS,3.2
ACA,45.73
ACAD,41.94
ACB,2
ACC,46.17
ACCO,9.21
ACGL,46.14
ACH,7.42
ACHC,33.58
ACHN,6.76
ACIA,68.8
ACIW,35.14
ACLS,27.99
ACM,47.7
ACN,214.16
ACOR,2.09
ACRS,1.36
ACRX,1.72
ACTG,2.55
ACWI,80.91
ACWV,98.8
ACWX,49.02
ADAP,4.15
ADBE,367.46
ADC,76.56
ADI,115.79
ADM,45.98
ADMA,4
ADMP,0.6901
ADMS,5.55
ADNT,27.93
ADP,180.26
ADPT,31.47
ADRO,2.53
ADS,106.5
ADSK,206
ADSW,32.91
ADT,6.55
ADTN,9.61
ADUS,99.18
ADVM,10.95
AEE,83.17
AEG,4.28
AEGN,21.22
AEIS,73.15
AEL,29.15
AEM,59.6
AEO,14.68
AEP,102.25
AER,58.72
AERI,21.18
AES,20.58
AEZS,1.12
AFG,112.05
AFH,0.4585
AFI,3.49
AFL,52.74
AFMD,2.75
AFTY,16.04
AFYA,28.01
AG,9.9
AGCO,69.09
AGEN,3.55
AGFS,2.31
AGG,113.89
AGI,6.25
AGIO,48.37
AGLE,8.19
AGM,73.28
AGN,192.88
AGO,46.86
AGQ,31.14
AGR,52.91
AGRO,7.68
AGRX,3.69
AGS,9.98
AGTC,5.71
AGX,44.27
AGYS,36.2
AHC,2.86
AHH,18.65
AHT,2.58
AI,5.78
AIA,65.75
AIG,53.41
AIMC,36
AIMT,29.47
AIN,73.65
AINV,17.12
AIR,44.32
AIRG,8.89
AIT,67.21
AIV,53.49
AIZ,136.29
AJG,105.12
AJRD,53.77
AKAM,96.95
AKBA,8.45
AKCA,17.83
AKR,25.45
AKRO,26.92
AKRX,1.72
AKS,3.04
AKTS,7.45
AL,44.47
ALB,86.95
ALBO,23.45
ALC,61.51
ALDX,5.53
ALE,82.79
ALEC,34.47
ALEX,21.74
ALFA,60.99
ALG,128.65
ALGN,266.76
ALGT,167.78
ALK,64.02
ALKS,19.13
ALL,123.89
ALLE,132.41
ALLK,70.43
ALLO,23.77
ALLT,12.69
ALLY,32.63
ALNY,121.96
ALRM,44.5
ALSN,45.07
ALT,1.79
ALTR,39.35
ALV,76.93
ALXN,104.04
AM,4.96
AMAG,9.18
AMAT,63.19
AMBA,63.3
AMBC,21.84
AMC,6.75
AMCR,11.01
AMCX,37.99
AMD,49.32
AME,98.68
AMED,188.85
AMG,83.23
AMGN,231.45
AMH,27.73
AMJ,20.74
AMKR,11.44
AMLP,8.07
AMN,70.35
AMNB,36.08
AMOT,45.41
AMP,175.91
AMPE,0.7007
AMPH,19.95
AMPY,5.6
AMRC,20.35
AMRN,18.51
AMRS,3.15
AMRX,4.87
AMSC,7.32
AMSF,68.56
AMSWA,15.39
AMT,237.81
AMTD,49.84
AMWD,115.31
AMX,16.87
